git_status,path,milestone_commit
M,.gitattributes,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,AGENTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,CLAUDE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,LOG.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/__init__.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/c_completion.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/c_models.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/catalog.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/design_adapter.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/exporters.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/f02_cov.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/gi_completion.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/gi_core.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/gi_outputs.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/gi_storms.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/h03_completion.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/h03_evidence.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/h03_models.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/j03_compare.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/j03_report.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/mapping.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/runner.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/appendix/source_fingerprints.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/daily_aggregations.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_agg01.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_agg01_evaluation.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_agg01_report.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_dur01.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_dur01_outputs.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_time01.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/dd_time01_outputs.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/district_day_core.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,analysis_new/district_day_fragility.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/duration_features.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/fragility_optimizer.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/grid_fragility_validation.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/grid_weather.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/p03_p04_grid_weather.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,analysis_new/runner.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,analysis_new/temporal_fragility.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,dailylog.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/APPENDIX_PRODUCTION_GUIDE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/APPENDIX_PRODUCTION_RECEIPT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/APPENDIX_PRODUCTION_VERIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,docs/NEW_ANALYSIS_GUIDE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
