path,exists,size_match,hash_match,sha256
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\config.json,True,True,True,6a4857760612617b21cc9fe3f0c5b237aaa8c3a198ebe80ff2eec417a125ed43
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\cluster_covariance.json,True,True,True,2a738835accc95186d6ff130eb8976cf3ef0e47ea388535fe12bb647f3becf02
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\conditional_minimum_no_CI.json,True,True,True,1e7db09510de84cd7a362f7400db0ddfee64070afbe43d49333836619bc48be4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\contributions.json,True,True,True,2c7f391f80f01111a79c60648b053aa1eb315cd8c0992ef4247a7ccff19370ca
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure10_period_physical_terms.csv,True,True,True,e79fc9533886b67d291dabf324d6780f7d8b16c8dab8d90dc82c4adf8c604f31
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure4_curve_data.csv,True,True,True,335e15564002e2df50cf90e29e679ff44361849580206e399150f210c5b2704d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure4_reference.json,True,True,True,6322dbd3aa083419b7dd0bbf360ccb7272761f49c858aaf794a8a5b042d5868c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure6_reference.json,True,True,True,ce4ffb4fcecd610dd2a2e7b6c5a282ab5c4ca3b8897643806ba90ff4ddf17351
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure6_regional_reference.csv,True,True,True,2405a34f3b09a349d9f73cd154c0c95d1421af4e54721e7f837e252e24db7a51
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure7_gust_ratio.json,True,True,True,1512804b6feea77dc2aaf2f4fe23815a4a646ae120c1d0c660f5da674da85b83
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure9_descriptive_events.csv,True,True,True,6b36fee9c58daa04455d8651db93a9a7dcb28bc3a2cb253954b2b6fa2684f36f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\figure9_OOF_diagnostic_events.csv,True,True,True,0b76d302ccdd77314c5743a5ec56c589b0d9a19eec3f4b81af5962e70c0aea64
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\fold_training.json,True,True,True,27e055bd587e105222f964b566b78842a0fb17acbd23f24411c03ca34809b6d7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\full_model.json,True,True,True,267857a22064108fb34d6d123d583fec4e5bd9bd96a03c1009680923d95615a8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\metrics.json,True,True,True,254d04e1967ca711e6e10d8541f9d3a0a66b12113866d2f9674ca1ab0e1fd70f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold0_control.json,True,True,True,496eb3064bc5ce17722b6f8ffc1f222470e6d84d10b1e351aa330f6d5c20e720
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold0_G.json,True,True,True,7b0fd8b3f12fe67b1d7f3eb05b5e85f3dc8f492155d79be3530ddf7a03ba2982
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold1_control.json,True,True,True,30756333eefa5ba678cad75ccc1caf3ca61e02cc6321c02e21d9095ccde76e21
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold1_G.json,True,True,True,3b8c90c527ccafa68f4e5e425f18552c463520fde7a45923da13362048e00ed9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold2_control.json,True,True,True,bbb3e29c57d3b2a7e7d56e3adadbeeb8a1d324627b43258071df0f45a625adc0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold2_G.json,True,True,True,53aa8995bdb4c3fd21dd394d32ef3c09f5fe12551071f7a4e3e79ea9049eb36d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold3_control.json,True,True,True,382f145a862ad325068898b9b58f25deff8a104d2d6cfa42becca22cdcf1fb4b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold3_G.json,True,True,True,539248d07535956119c8c6654d73bd089ed274b23b3c1beb9cf1eb3e8335904c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold4_control.json,True,True,True,e9e1d3c904b801a8a1466472a85711677d6f63483205952671b110208e63f68d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\model_fold4_G.json,True,True,True,4df04787cea246d9c49ff48fc25207303d111012d12801a0b9fb241787d4b1ae
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\oof_control.csv,True,True,True,b4e022acf779040062d59d433b90eee3c8d760eb952722ec3fe93cbeed049fe4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\oof_G.csv,True,True,True,ab75912e3ea42f97f7052e3c12d0e081eefc29b664baedf1f9369312503fd6b2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\period_development_model.json,True,True,True,927dd9497d4d1722c1d7f83768faf9c22519003617027624241a1c7490f5f0e4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\VIF.csv,True,True,True,9f764a1f48ff4bdf8ebb2971ba15c3bda668011309b5d15e73cd08e755eea4da
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_E0\VIF_manifest.json,True,True,True,25f70b5dd7952147bd1094535eb07eef558eb19eb6f88b17678e376c1f8432da
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\cluster_covariance.json,True,True,True,02a1ff1fe9e5e9fb2cb03c6050c54c7f887d1b7c55c33046fc0669b3e5acdfc0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\conditional_minimum_no_CI.json,True,True,True,aff2a0c99e1664d406d2610427778139261ccca75afc7feac4c9f836372f69cf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\contributions.json,True,True,True,251eb6f8d6cdaba075c5866212ddf0495eb97d6a34a89f7550cc798b3b44c837
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure10_period_physical_terms.csv,True,True,True,d6d949c2203addd4cf8d14ae12cfcc4d04e562dab3197f8b557986648e811567
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure4_curve_data.csv,True,True,True,8ae77a08585ff999779aa53c0340a4d5381b93c9806071509757fbb1599e1f0d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure4_reference.json,True,True,True,8d96e078d0cfcc8ec8b779fb2eb1e598bf0b0309e372b85e9247edfb0580fe71
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure6_reference.json,True,True,True,9f682a4348633e634b73d4d520350f7b791962a180dbac7cb3ff1bd60b5fb095
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure6_regional_reference.csv,True,True,True,6660c085c19a7ca924c544f718e3e18a8a0e668c6f314d8d6b0416c9b9bf6c34
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure7_customer_curve.csv,True,True,True,546adb8c282aa2b3d7753679f89360f9c0465b86f23f2493397490b000b8131e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure7_gust_ratio.json,True,True,True,28074098a5e58183776bb9d60e1491f9cd2860eda6d4197cba026a03abc94fa6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure7_reference.json,True,True,True,d10800c74322519185438546aa10e77de8d93faacbdea8a1ff154275aaad9662
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure9_descriptive_events.csv,True,True,True,f836e7b3df8dd70d4eb87eea36e33e0943a412d5da610d4704dc4d031e4432e4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\figure9_OOF_diagnostic_events.csv,True,True,True,d48e15caf9676f744a3755d9e1653ac7a8e3b0696c4f2f125d66288e50c75ebf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\fold_training.json,True,True,True,c1910ebb15023b14f0f76f7185302434f7c7667406be1934ae62759709040ec4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\full_model.json,True,True,True,1f2beb67aaa79f011585ce8e315677246d44c953dd71457b9ec84c16f2269e79
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\metrics.json,True,True,True,1a75f640c378bc8a62b8ea6bef4383f0820d54edfb0a2d7c52f35d412b0c40a7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold0_control.json,True,True,True,6a96cc5e277cf064e86ec24c71e74d910575e0349dc31026ebe9dbfc99b164be
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold0_G.json,True,True,True,7e028e97e76a65fbf342ef2752066a7dbf4e372bc3f401ae703a27b2c62cdb0d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold0_GK.json,True,True,True,13440c80043eab340d7aaa6df0fbba9c77586d00823c855fcd4ce45e53ad80eb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold0_K.json,True,True,True,13920a8637f4d7377f0dea8e0e7639b84f2f4cab0e26af1830cd26235d7fc713
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold1_control.json,True,True,True,d26e33bfc16ae138c3a2366ba5eb9a70db0f4c212732f7f181a83ed38bcf8a29
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold1_G.json,True,True,True,6723bb5572c51cc65d865b9d895d6cfbbbb4093e537d343845edc18363b85b95
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold1_GK.json,True,True,True,1b92e17538193f7d2b6bf6fcd504bbeda4941075dcc40509b57e2ee0843895cf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold1_K.json,True,True,True,4f2b43543910fbaf1a75c357c51499e9e895cf6daf20dc668de479a64c97e365
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold2_control.json,True,True,True,cf6355057d1508e1c79faa9bac253f844d5b04fe2541845d5494ac0550ac1066
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold2_G.json,True,True,True,3ff2884f80c7542e93e36bae3f66502935f0258c99292be0ae7b5f7905936bcb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold2_GK.json,True,True,True,0cbecfa1b2d0bbbc188d3cb3655592a2378da392ae30b6b12e15276080b3358a
