path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\baseline\B1_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\baseline_spec.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\BASELINE_SPEC.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\cause_group_map.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\CAUSE_RULES.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\DATA_CONTRACT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\FIELD_PROVENANCE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\FIGURE_REFERENCE_CONTRACT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\INFORMATION_TIMING.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\RESEARCH_HISTORY.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\UNRESOLVED_DEFINITIONS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\contracts\WEATHER_AND_REGIONAL_SOURCES.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\ACTIVE_PIPELINE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\active_source_locations.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\Appendix_revised_read_only_text.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\audit_acceptance.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\AUDIT_ACCEPTANCE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\Draft_revised_read_only_text.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\historical_changes.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\large_input_identity.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\manuscript_versions.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\runtime_verified.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\source_snapshots.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\VERSION_AND_RUNTIME.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\inventory\WRITE_SCOPE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\ARTIFACT_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\DECISIONS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\issue_ledger.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\ISSUE_LEDGER.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\RETURN_TO_CHATGPT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\RUN_STATE.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\archive_R00_R01\STATUS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\active_entry.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\aggregation_consistency.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\cache_inventory_before.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\event_structure.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\full_shuffle.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\LAD_connection.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\population_connection.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\preflight.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\protected_before.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\protection_after.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\R1_compatibility_caps.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\report_numbers.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\runtime.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\targeted_checks.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\weather_scan_summary.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\checks\weather_source_cases.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\check_r02.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\close_r02.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\code_manifest.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\r02_events.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\report_r02.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\run_r02.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\test_r02_events.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\v3_validation_pipeline.patch,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\code_changes\v3_validation_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\EVENT_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_main_E0_crosswalk.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_main_E0_crosswalk.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_main_R0c_crosswalk.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_main_R0c_crosswalk.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_weather_E0_crosswalk.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_weather_E0_crosswalk.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_weather_R0c_crosswalk.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\H0_R02_weather_R0c_crosswalk.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\pre_weather_events.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\R02_event_master.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\R02_event_master.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\requested_cache_file_manifest.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\source_stage_projection.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\data\weather_key_hour_audit.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\ISOLATED_ENTRY.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\logs\finish.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\logs\full_shuffle.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\logs\prepare.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\logs\unit_tests.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\logs\weather.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\R00_R01审阅与R02执行指令.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\REPRODUCE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\UNRESOLVED_DEFINITIONS_R02.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0000.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0001.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0002.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0003.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0004.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0005.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0006.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0007.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0008.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0009.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0010.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0011.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0012.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0013.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0014.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0015.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0016.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0017.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0018.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0019.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0020.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0021.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0022.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0023.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0024.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0025.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0026.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0027.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0028.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0029.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0030.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0031.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0032.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0033.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0034.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0035.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0036.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0037.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0038.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0039.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0040.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0041.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0042.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0043.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0044.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0045.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0046.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0047.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0048.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0049.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0050.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0051.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0052.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0053.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0054.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0055.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0056.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0057.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0058.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0059.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0060.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0061.parquet,True,True,True
